"","article"
"2823","¾ÆÄ§ÇÞ»ì°ú ÃÊ·Ï¸Å½ÇÀÌ ¾ÆÀÌ½ºÅ©¸²À¸·Î ³ª¿Ô´Ù ÆíÀÇÁ¡¿¡ ³ª¿Â ÀÌÈÄ·Î Á¾Á¾ »ç¸Ô¾ú´ø ¾ÆÀÌ½ºÅ©¸²ÀÌ¿¡¿ä ¾ÆÄ§ÇÞ»ì¸À ±×´ë·Î ´ã±ä ¾ÆÄ§ÇÞ»ì¹Ù´Â Âý½Ò¶±ÀÌ µé¾îÀÖ¾î¼­ ½Ä°¨ ÂËµæÂËµæÇÏ°í °í¼ÒÇÏ°í ºÎµå·´±¸¿ë ÃÊ·Ï¸Å½Ç¹Ùµµ ¸Å½ÇÀ½·á¸À ±×´ë·ÎÀÎµ¥ ÀÌ°Ç ¾óÀ½¾Ë°»ÀÌ°¡ µé¾î°¡¼­ ¾Æ»è¾Æ»è »óÅ­ÇÑ »þº£Æ®°°¾Æ¿ä ¸¶½Ã´ø À½·á°¡ »ö´Ù¸£°Ô ¾ÆÀÌ½ºÅ©¸²À¸·Î ³ª¿À´Ï ½Å±âÇÏ°í Àç¹ÌÀÖ¾î¿ä ¸Àµµ ±Â±Â ÈÄ½ÄÀ¸·Î µü ÁÁ¾Æ¿ä CU GS25 ¼¼ºìÀÏ·¹ºì¿¡¼­ °³´ç 1 500¿ø ÆÇ¸Å CU ¿¡¼­´Â 2 1 Çà»ç Áß ¸Ô½ºÅ¸±×·¥ ¸À½ºÅ¸±×·¥ ¸Ô½ºÅ¸ ¸À½ºÅ¸ ¾ÆÀÌ½ºÅ©¸² ÆíÀÇÁ¡¾ÆÀÌ½ºÅ©¸² cu gs25 ¼¼ºìÀÏ·¹ºì ¾ÆÀÌ½ºÅ©¸²ÃßÃµ ÈÄ½Ä µðÀúÆ® °£½Ä ÃÊ·Ï¸Å½Ç ¾ÆÄ§ÇÞ»ì ÃÊ·Ï¸Å½Ç¹Ù ¾ÆÄ§ÇÞ»ì¹Ù ¿õÁø½ÄÇ°"
"2824","¿À¾Ó ¿À¾Ó ¿À¾Ó gs25 ¸¶Ä«·Õ ¸ÀÀÖ´Â°Å ¿ÏÀü¸¹¾Æ"
"2825","±ØÀå °¡°í ½ÍÀº »ç¶÷ It s alright GS25·Î °¡ÀÚ ¼Ò½ÃÁö ¸Ô°í ½ºÅÆÇÁ ¸ðÀ¸¸é ¿ÓÃ­ÇÃ·¹ÀÌ ÀÌ¿ë±ÇÀÌ µü ÁýÀ» ¿µÈ­°üÀ¸·Î ¸¸µé¾îÁÙ 65ÀÎÄ¡ TVµµ ²À °ÙÃ­ÇÏ¼¼¿© ³ª¸¸ÀÇ³ÃÀå°í ÀÌº¥Æ®¿¡¼­ È®ÀÎÇÏ¼¼¿ä ±â°£ 5 1 5 31 GS25 ¿ÓÃ­ÇÃ·¹ÀÌ ¿ÓÃ­ÇÃ·¹ÀÌÀÌº¥Æ®"
"2826","¿À´Ãµµ ¸ÔÀ»°Å¸¹´Ù ¿À´Ã ½Å»óÇ°Áß ±Ã±ÝÇÑ°Ç ±¹¹°¶±ººÀÌ¿Í¸ðµëÆ¢±è ÂÞ²Ù¹ÌÂ«»Í »ý°¢ÇØº¸´Ï Á¡½É¹äÀ»¾È¸Ô¾ú³× ¸Ô°í ¾Æ¾Æ¸¶½Ã¸é¼­ Á¤ºñ³ªÇØ¾ßÁö gs25 ÆíÀÇÁ¡ °£½Ä ¤»¤»¤» ÂÞ²Ù¹ÌÂ«»Í ¶±ººÀÌ ¸ðµëÆ¢±è ¼±ÆÈ ¸ÂÆÈ ¼±ÆÈÇÏ¸é¸ÂÆÈ ¼ÒÅë ÀÎÄ£ ÆÈ·Î¿ì ÁÁ¾Æ¿ä ¹Ý»ç Ä£¸ñ"
"2827"," GS25½Å´ë¼¾Å¸Á¡ 5¿ùµµ ¿ä±â¿ä ¹è´ÞÇà»ç ÁÖ¹®°Ç´ç Æé½ÃÄÝ¶ó Ä¥¼º»çÀÌ´Ù 1 25L °úÀÏÃ» ·£´ý 1°³ ÁõÁ¤ ¹«Á¶°ÇÁÖ´Â¼±¹° ¸®ºä¾ÈÇØµµÁà¿ä ÃµÇÏÀå»ç ¼Ò½ÃÁö 1 1 ´õÀ§¿£ ½´ÆÛÄÜ ÃÊÄÚ µþ±â ¹Ù´Ò¶ó 1 1 °æ»ê»ç¶ûÄ«µå ÄÚ³ªÄ«µå Çà»ç´ë¹Ú GS25 ÆíÀÇÁ¡ ¹è´Þ °æ»ê ¾Ð·® Á¶¿µµ¿ ¿µ³²´ë ¿µ´ë ½Å´ëºÎÀû ºÏºÎµ¿ ÄÚ¾Æ·ç ¿ì¹Ì¸° ºÎ¿µ Çª¸£Áö¿À ÇÑ½ÅÈÞ ÀÌÆíÇÑ ÇÑ¶óºô¶óÆ® ¿ø·ëÃÌ"
"2828","µðÀúÆ® Æë¼ö Æë¼ö¸Ó±×ÄÅ Æë¼ö¸¶Ä«·Õ gs25 ÀÚÀÌ¾ðÆ®Æëtv"
"2829"," ¿À ÆËÄÜ¿¡ Å©·±Å°·¡¼­ ±â´ë ¾ÈÇß¾ú´Âµ¥ Å©·±Å° ¸¹ÀÌ ºÙ¾îÀÖ±¸¿ä ÃÊÄÚÄÚÆÃÀº ¶Ç ¾ó¸¶³ª ÁøÇÑ°ÇÁö ¤»¤»¤»¤»¤» ³È ·Ôµ¥ Å©·±Å°ÆËÄÜ ¹Ù»èÇÏ°ÔÃ¤¿î´Ù ÆíÀÇÁ¡½Å»ó cu ¾¾À¯ gs25 ¸Ô½ºÅ¸±×·¥"
"2830"," _ GS25 GSRetail Æë¼ö Pengsoo ÀÚÀÌ¾ðÆ®ÆëTV ÆëÇÏ Æë¼ö½ºÅÆÇÁÀÌº¥Æ® ½ºÅÆÇÁ ½ºÅÆÇÁÀÌº¥Æ® Æë¼ö¿­°ø¸Ó±×ÄÅ Æë¼ö±ÂÁî °¡±î¿îÇàº¹À»¸¸³ª´Ù ³ª¸¸ÀÇ³ÃÀå°í ÆíÀÇÁ¡ Æí½ºÅ¸±×·¥ ÆíÀÇÁ¡ÃßÃµ ¸ÀÀÖ´Ù ¸Ô½ºÅ¸±×·¥ ¸ÀÀÖ´Ù±×·¥ ÀÏ»ó µ¥ÀÏ¸® daily ÁÁ¾Æ¿ä like ÀÏ»ó½ºÅ¸±×·¥ Ã»Ãá½ºÅ¸±×·¥ _ gs25_official _ °á±¹ ¿­°øÆë¼ö 3°³ ½ºÀ¡Æë¼ö ´Â ¸¸³¯¼ö ¾ø¾î¼­ ¾Æ½¬¿ö¿ä "
"2831","°³ÀÎÀûÀ¸·Î ¾Ó¹öÅÍ»§ ÁÁ¾ÆÇÏ´Âµ¥ ¾ç»ê»§Àº ÀÚÁÖ¸Ô´ø±×¸ÀÀÌ ¾È³ª´øµ¥ ÀÌ¹ø½Å»óÇ°Àº ¾ÆÁÖÀß¸¸µé¾ú³×¿ä »ï¸³ ¾Ó¹öÅÍ»÷µå ¾Ó¾Ó"
"2832","gs25»çÀå´ÔÀÌ Ã¬°ÜÁÖ½Å Æë¼ö Åõ¸í Æ÷½ºÅÍ Èû³»¶ó´Â ¸»º¸´Ù »ç¶ûÇØ¶ó°í ¸»ÇØÁÖ°í ½Í½À´Ï´Ù gs25 Æë¼ö Æë·¯ºä Æë¶ûÇØ"
"2833"," Repost ktosejong ÁýÄÛÇÏ´Â »ç¶÷ ¸ðµÎ ¸ð¿©¶ó È®´ë»çÁø ÀÌº¥Æ® Âü¿©ÇÏ°í »óÇ°±Ç ¹Þ¾Æ°¡ÀÚ ÀÌ »çÁø ¼Ó Á¤´ä ¾Æ´Â »ç¶÷ ¸ÂÃá´Ù¸é ¼±¹°À» ÁÖ°Ú¾î Á¤´ä¹ßÇ¥ 2ÁÖµÚ¿¡ ¿øº»»çÁø °ø°³ÇÏ°í ´çÃ·ÀÚ¹ßÇ¥ ½±Áö¾Ê¾Æ Çò°¥¸±°É ÀÌ°Ô¹»±î °í¹ÎÇÏ°í Á¤´ä´ÞÀÚ °øÀ¯ ÆÈ·Î¿ì ÀÌº¥Æ®´çÃ· È®·ü¾÷ ÀÌº¥Æ®±â°£ 4 27 ¿ù 5 10 ÀÏ ÀÌº¥Æ®»óÇ° 1µî 1¸í 3¸¸¿ø¹®È­»óÇ°±Ç 2µî 2¸í 1¸¸¿ø¹®È­»óÇ°±Ç 3µî 30¸í GS25 ÆíÀÇÁ¡»óÇ°±Ç 3Ãµ¿ø»óÇ°±Ç"
"2834"," µ§¸¶Å©µå¸µÅ·¿ä±¸¸£Æ®µþ±âÄÜ GS25 2000¿ø ±ÞÇØ¼­ ¶â´Ù°¡ »çÁøÂï´Â°Å »ý°¢³ª¼­ ´Ù½Ã °¨¾ÆºÁµµ ¶âÀº°É µ¹¸± ¼ø ¾ø¾ú¾î¿ä Á¡½ÉÀú³á °ÅÇÏ°Ô¸Ô°í »óÄÞÇÑ ¾ÆÀÌ½ºÅ©¸²À¸·Î ³»¸®°í ½Í¾î¼­ °í¸¥°Çµ¥ Àß°í¸¥µí À§¿¡ ´Þ´ÞÇÑ µþ±âÀëµµ ÀÖ°í ¸ÀÀº µü µå¸µÅ·¿ä°ÅÆ® ¾ó¸°¸À ¼ÒÇÁÆ®ÄÜÃ³·³ ºÎµå·´°Ô ³ì´Â´À³¦Àº ¾Æ´Ï¾úÁö¸¸ ¿ä°ÅÆ®¸À ÁÁ¾ÆÇÑ´Ù¸é µüÁ¶¾ÆÀ¶ ÆíÀÇÁ¡ ¾ÆÀÌ½ºÅ©¸² ¾ÆÀÌ½ºÅ©¸²¸®ºä GS25 µ§¸¶Å©µå¸µÅ·¿ä±¸¸£Æ®µþ±âÄÜ youus µ§¸¶Å©µå¸µÅ· µþ±â ¿ä°ÅÆ®"
"2835","Æë¼ö ¾È´¨ ³Ê°¡ ±×·¸°Ô ÀÎ±â¶ó¸ç ÆíÀÇÁ¡¿¡¼­ µµ½Ã¶ô¸Ô¾ú´Âµ¥ ³ª¿È ¤»¤» ¿¾³¯¿¡ ¾ö¸¶ È­Àå´ë ¸ó½ºÅÍ³ª Æ÷ÄÏ¸óÀ¸·Î µµ¹èÇß´Âµ¥ Æë¼öµµ ÇÑ¹ø ³»È­Àå´ë µµ¹èÇØ¹Ù Æë¼ö ÆëÇÏ Æë¼ö½ºÆ¼Ä¿ gs25 Æë¼öµµ½Ã¶ô ¹Ý°¡¿ö ÀÏ»ó ÀÏ»ó±â·Ï ÀÏ»ó½ºÅ¸±×·¥ µ¥ÀÏ¸® µ¥ÀÏ¸®±×·¥ ÁÁ¾Æ¿ä µµÀü ÇØº¼±î ¾ÆÁ¡"
"2836"," gs25 gs25Ä¿ÇÇ gs25ÂøÇÑÄ¿ À¯¿¬¼®Ä¿ÇÇ"
"2837"," Ä«Äíº¼ 1 500¿ø GS25 ÇÑ±¹ÀÇ ¸ôÆ¼Á®½º¶ó°í ¼Ò¹®³­ Ä«Äíº¼ ÇÑ ¹ø ¸Ô¾îºÃ½À´Ï´Ù ¸ôÆ¼Á®½ºµµ ³Ê¹« ¸ÀÀÖ¾ú´Âµ¥ ÇÑ±¹ÆÇÀÌ ³ª¿Ô´Ù´Âµ¥ ¸Ô¾îÁà¾ßÁê ÀÌ°Å ÁöÀÎÂ¥ ¸ÀÀÖ¾î¿ä ¿ÏÀü ´Þ±¸ ABCÃÊÄÚÄíÅ°¶û ¸À ÁøÂ¥ ºñ½ÁÇÔ Á¤¸» ¸ÀÀÖÀ½ ¿©·¯ºÐµé ÀÌ°Å º¸ÀÌ¸é ²À µå¼Åº¸¼¼¿ä¿À °­Ãß Á¦Ç°ÅÂ±×Å¸°í »ç·¯°¡º¸¼¼¿ä¿À "
"2838"," ³¯ ÁÁÀº ¿äÁò »ì °Íµµ ¸¹Àºµ¥ ¹ø°Å·Î¿ì½Ç±îºÁ ¸¸µé¾ú¾î¿ä GS¸®Å×ÀÏ ÅëÇÕ ¸â¹ö½Ê THE POP Ãâ½Ã THE POP ¾ÛÀ» ´Ù¿î·ÎµåÇÏ°í ÇýÅÃÀ» Áñ°Üº¸¼¼¿ä GS¸®Å×ÀÏÅëÇÕ¸â¹ö½Ê THEPOP ´õÆË GS¼öÆÛ¸¶ÄÏÀÇ»õ·Î¿îÀÌ¸§ GS´õÇÁ·¹½Ã"
"2839"," Áø½ÉÀ» ´ãÀº Ä¿ÇÇ Áø½ÉÀ» ´ãÀº ¾ÆÀÌ½ºÅ©¸² GS25 ´Üµ¶ Ä«Æä25 Ä«Æä¶ó¶¼ ¹Ù Ãâ½Ã ½Ô¾²¸§ÇÑ ÁøÇÑ Ä¿ÇÇ¸ÀÀÇ ÄÚÆÃ°ú ¾Æ¸Þ¸®Ä«³ë¸¦ ¾ó¸° µíÇÑ ³»ºÎ ¹Í½º ºÎµå·¯¿ò°ú ½Ã¿øÇÔÀ» µ¿½Ã¿¡ ´À³¥ ¼ö ÀÖ´Â Ä«Æä25 Ä«Æä¶ó¶¼ ¹Ù¸¦ Áö±Ý ¹Ù·Î Àü±¹ GS25¿¡¼­ ¸¸³ªº¸¼¼¿ä _____¾ß ºù±×·¹¾ÆÀÌ½ºÅ©¸² ÀÌ Áý Ä¿ÇÇ¾ÆÀÌ½ºÅ©¸² ÀßÇÏ³× GS25_´Üµ¶Ãâ½Ã_Ä«Æä25Ä«Æä¶ó¶¼¹Ù ¾óÁ×¾ÆµéÀº_¼ÕÀ»_µé¾îÁÖ¼¼¿ä ¸ð´×_Ä¿ÇÇ¾ÆÀÌ½ºÅ©¸²_ÇÑÀÔ_Á¡½É¸Ô°í_ÇÑÀÔ"
"2840","ÇÑºÀÁö ´Ù¸Ô¾îµµ °Ü¿ì 51Ä®·Î¸® 100 Ä¡Áî¸¦ ±×´ë·Î¸»¸° °úÀÚ°¡ ¾Æ´Ñ °ÇÁ¶Ä¡Áî¶ó±¸ ¹Ù»è¹Ù»èÇÑ ½Ä°¨¿¡ ´ÞÄÞÂ¬ÂÉ¸§ÇÑ ¸ÀÀº ±×¾ß¸»·Î È¯»ó È¥¼ú È¥¼ú¾ÈÁÖ ¸ÆÁÖ¾ÈÁÖ ¿ÍÀÎ¾ÈÁÖ ÆíÀÇÁ¡ ÆíÀÇÁ¡°£½Ä gs25 ¹Ì´Ï½ºÅé ·Ó½º ·Ó½º°£½Ä ·Ó½ºÃßÃµÅÛ ¿Ã¸®ºê¿µ ¿Ã¸®ºê¿µ°£½Ä ¶ö¶óºí¶ó°£½Ä °Ç°­°£½Ä ¾î¸°ÀÌÁý°£½Ä ¿µ¾ç°£½Ä ´ÙÀÌ¾îÆ®°£½Ä ´ÙÀÌ¾îÆ®½Ä´Ü ½Ä´Ü°ü¸® ÀúÄ®·Î¸® ÀúÅº°íÁö °í´Ü¹é 51Ä®·Î¸® ¹Ð°¡·ç²÷±â ±Û·çÅÙÇÁ¸® ¸ðÂ¥·¼¶óÄ¡Áî Ã¼´ÙÄ¡Áî Ä¡Áîº¼ Ä¡Áî¸ÀÁý"
"2841","ÀÌ°Ô »ç°úÀÎÁö ´ëÃßÀÎÁö ¹ºÁö Çò°¥¸°´Ù ¤Ð¤Ð Repost ktosejong ÁýÄÛÇÏ´Â »ç¶÷ ¸ðµÎ ¸ð¿©¶ó È®´ë»çÁø ÀÌº¥Æ® Âü¿©ÇÏ°í »óÇ°±Ç ¹Þ¾Æ°¡ÀÚ ÀÌ »çÁø ¼Ó Á¤´ä ¾Æ´Â »ç¶÷ ¸ÂÃá´Ù¸é ¼±¹°À» ÁÖ°Ú¾î Á¤´ä¹ßÇ¥ 2ÁÖµÚ¿¡ ¿øº»»çÁø °ø°³ÇÏ°í ´çÃ·ÀÚ¹ßÇ¥ ½±Áö¾Ê¾Æ Çò°¥¸±°É ÀÌ°Ô¹»±î °í¹ÎÇÏ°í Á¤´ä´ÞÀÚ °øÀ¯ ÆÈ·Î¿ì ÀÌº¥Æ®´çÃ· È®·ü¾÷ ÀÌº¥Æ®±â°£ 4 27 ¿ù 5 10 ÀÏ ÀÌº¥Æ®»óÇ° 1µî 1¸í 3¸¸¿ø¹®È­»óÇ°±Ç 2µî 2¸í 1¸¸¿ø¹®È­»óÇ°±Ç 3µî 30¸í GS25 ÆíÀÇÁ¡»óÇ°±Ç 3Ãµ¿ø»óÇ°±Ç"
"2842","·Ó½º ¶ö¶óºí¶ó¿¡¼­ 1 1 Çà»çÁß °úÀÚ¾Æ´Ï°í Ä¡Áî Çï·ÎÄ¡Áî gs25 ÆíÀÇÁ¡½Å»ó ¹Ì´Ï½ºÅé ÆíÀÇÁ¡°£½Ä ·Ó½º ¶ö¶óºí¶ó ¶ö¶óºí¶ó°£½Ä ´ÙÀÌ¾îÆ®°£½Ä ÀúÄ®·Î¸®°£½Ä ¹Ð°¡·ç²÷±â È¥¼ú¾ÈÁÖ ¸ÆÁÖ¾ÈÁÖ ¿ÍÀÎ¾ÈÁÖ Ä¡Áî¸ÀÁý Á÷ÀåÀÎ°£½Ä ´ÜÂ§´ÜÂ§ ¸Ô½ºÅ¸±×·¥ Á÷ÀåÀÎ ¾ÆÀÌ°£½Ä ¸ÔºÎ¸² ¾î¸°ÀÌ°£½Ä ´ÙÀÌ¾îÆ®½Ä´Ü È¥¼ú ÀúÄ®·Î¸® ¸Ô½ºÅ¸±×·¥"
"2843"," ±Ý¿äÀÏ ³­ ±Ù·ÎÀÚ°¡ ¾Æ´Ñ°¡ºÀ°¡ ¤Ì¤Ì ´Ùµé ¿¬ÈÞ¶ó´øµð ¸Ô°í Èû³»¼­ ÀÏÇÏÀÚ ¿À´Ã¸¸ ÀÏÇÏ¸é ¶Ç ÁÖ¸» "
"2844"," gs25 °­¸ªÈ¸»êÁ¡ °­¸ªÃÊ´ç ÃÊÄÚ ¼øµÎºÎ ¾ÆÀÌ½ºÅ©¸² ÀÔ°í ¿Í °³¸¶½Ãµû 033 642 0849 dm È¯¿µÀÌ¿ë Ã£¾Æ¿À½Ã´Â°Ç ´õ´õ¿í È¯¿µÀÌ¿ë "
"2845"," Ã¹ÁÙ ¸â¹ö½± Á¦µµ Á» ¹Ù²ï´ë¼­ ±¸°æÇß´Âµ¥ ³ª Ã³À½ºÎÅÍ Á¦ÀÏ ³ôÀº µî±Þ¤» ¿­½ÉÈ÷ ¹ú¾î¼­ °¡°Ô¿¡¼­ ¿­½ÉÈ÷ ¾¹´Ï´Ù Áö¿¡½º25 gs25 Æ÷ÀÎÆ® ºÎÀÚ °¡°Ô¿¡¼­ ¹ú¾î´Ù°¡ °¡°Ô¿¡ ÅõÀÚÇÔ Æí¼øÀÌ Æíµ¹ÀÌ È­ÀÌÆÃ f4f l4l ´õÆË¸®¿öÁî gspoint Áö¿¡½ºÆ÷ÀÎÆ® ¼ÒÅëÇØ¿ä"
"2846"," ±î±î¿äÁ¤ÀÌ ¸Ô¾îºÃ¿ä·Î·Õ ºÀ°ñ¶ó¸é GSÆíÀÇÁ¡ 1900¿ø »ç½Ç ±î±î¿äÁ¤Àº ¸éÀ» ¾È ÁÁ¾ÆÇØ¼­ ¶ó¸é Àß ¾È¸Ô¿ä·Î·Õ ÇÏÁö¸¸ ±Í¿©¿î ¾îÇÇÄ¡°¡ ºÀ°ñ¶ó¸éÀ» ¸Ô´Â ±×¸²À» º¸°í °í¹Î¾øÀÌ ¹Ù·Î GET ºÀ°ñ¶ó¸éÀ» Á¶¸®ÇÏ¸ç ÇÑ°¡Áö ±ÍÂú¾Ò´ø °ÍÀº ÀüÀÚ·¹ÀÎÁö¸¦ »ç¿ëÇØ¾ßÇÏ´Â °Í ¹°·Ð ¾È¿¡ µé¾î°¡´Â ³»¿ë¹°ÀÌ ½ÉÇÃÇØ¼­ ÁÁ¾Ò¿ä·Î·Õ ¸éÀº ÀÏ¹Ý ¶ó¸é¸éÀÌ ¾Æ´Ñ Ä®±¹¼ö °°Àº ¸é ÀüÀÚ·»Áö·Î Á¶¸®ÇÏ´Ï ÁøÂ¥ ½Å±âÇÏ°Ô Ä®±¹¼ö¸é °°Àº ½Ä°¨À¸·Î º¯½Å ÂÌ±êÂÌ±ê ÅÊ±ÛÅÊ±Û ³¿»õ´Â ¹ÙÁö¶ô Æ¯À¯ÀÇ ÇâÀÌ ½º¸á½º¸á ¿Ã¶ó¿Í¼­ ±â´ëÀÜ¶à ÇÏ°Ô µÆ¿ä·Î·Õ ÀÜ¶à ºÎÇ¬ ±â´ë¸¦ ¾È°í ÇÑÀÔ ¸Ô´Â¼ø°£ ¾Æ´Ö ¹ÙÁö¶ôÀÌ Çú¹Ù´Ú¿¡¼­ ÅÇ´í½º¸¦ Ãß´Ù´Ï ¶ó¸é ÁøÂ¥ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ ºÀ°ñ¶ó¸éÀº ½¬Áö¾Ê°í ÈÄ¸£¸¨ ¸Ô¾ú¿ä·Î·Õ ¿À´ÃºÎÅÍ ³» ÀÎ»ý¶ó¸é ¿À´Ã ¶Ç ¸Ô¾î¾ß°Ú¿ä·Î·Õ "
"2847","ÀÌ¹ø´Þµµ ¿©À»½ÉÈ÷ Ä¿ÇÇ¸¦ ÆÈ¾Æº¸ÀÚ gs25 ÆíÀÇÁ¡ µ¿¼­ ÄÝ·Òºñ¾Æ³ª ¶ó¶¼ ºí·¢ ¿µ¿õ±¸ÇÕ´Ï´Ù ¼±ÆÈ ¸ÂÆÈ ¼±ÆÈÇÏ¸é¸ÂÆÈ ¼ÒÅë ÀÎÄ£ ÆÈ·Î¿ì ÁÁ¾Æ¿ä ¹Ý»ç Ä£¸ñ"
"2848","100 Ä¡Áî¸¦ ±×´ë·Î ¸»¸° °ÇÁ¶Ä¡Áî ¹Ð°¡·ç Åõ¼ºÀÎ Ä¡Áî°úÀÚ¶ûÀº ºñ±³NoNo ÇÑ¹ø ºüÁö¸é Àï¿©³õ±â ¹Ù»Ú´Ù°í È¥¼ú È¥¼ú¾ÈÁÖ ¸ÆÁÖ¾ÈÁÖ ¿ÍÀÎ¾ÈÁÖ ÆíÀÇÁ¡ ÆíÀÇÁ¡°£½Ä gs25 ¹Ì´Ï½ºÅé ·Ó½º ·Ó½º°£½Ä ·Ó½ºÃßÃµÅÛ ¿Ã¸®ºê¿µ ¿Ã¸®ºê¿µ°£½Ä ¶ö¶óºí¶ó°£½Ä °Ç°­°£½Ä ¾î¸°ÀÌÁý°£½Ä ¿µ¾ç°£½Ä ´ÙÀÌ¾îÆ®°£½Ä ´ÙÀÌ¾îÆ®½Ä´Ü ½Ä´Ü°ü¸® ÀúÄ®·Î¸® ÀúÅº°íÁö °í´Ü¹é 51Ä®·Î¸® ¹Ð°¡·ç²÷±â ±Û·çÅÙÇÁ¸® ¸ðÂ¥·¼¶óÄ¡Áî Ã¼´ÙÄ¡Áî Ä¡Áîº¼ Ä¡Áî¸ÀÁý"
"2849","¶Ñ ¶Ñ·ç ¶Ñ¶Ñ¶Ñ ³ª¶Ñ·ç º£ÀÌº£ 5¿ù kt¸â¹ö½Ê ´õºíÇÒÀÎ ÄíÆù ÇýÅÃ µîÀå Åë Å© °Ô 50 ÇÒÀÎ ¹Þ°í ¸Àµµ ½ºÅ¸ÀÏµµ ´Ù¾çÇÑ ³ª¶Ñ·ç Áñ±â·¯ °¡º¸¾Æ¿ä ÄíÆù 30¸¸°³ ¼ÒÁø ½Ã Á¶±â Á¾·á kt¸â¹ö½Ê¿¡¼­ ´õºíÇÒÀÎ ÄíÆù ´Ù¿î·Îµå ÈÄ Á¡Æ÷ »ç¿ë GS25 ³ª¶Ñ·ç KT¸â¹ö½Ê"
"2850","¼­¿ï ´Þ°í³ª¿ìÀ¯ ´Þ°í³ª ½Ã·´ ÇÑ°¡µæ ½ñ¾ÆºÎ¾î ´ÞÄÞÇÔ ÀýÁ¤ ÀÌÁ¦ 400¹ø ¾ÈÀú¾îµµ µÇ¿ä 2 1 Çà»ç ÁøÇà Áß GS25 LGD A2 A2µ¿ A2µ¿Á¡ GS25LGDÆÄÁÖA2µ¿Á¡ ÆÄÁÖ ÆÄÁÖ¿©Çà ÆÄÁÖÇÖÇÃ ÆÄÁÖ¸ÀÁý ÆÄÁÖÁßµ¶ ÆÄÁÖ°¡º¼¸¸ÇÑ°÷ LGµð½ºÇÃ·¹ÀÌ ÆíÀÇÁ¡»óÇ° ÆíÀÇÁ¡ ÆíÀÇÁ¡°úÀÚ ÆíÀÇÁ¡½Å»ó ¼­¿ï¿ìÀ¯ 2 1 Çà»ç ´Þ°í³ª ÆíÀÇÁ¡Çà»ç ´Þ°í³ª¿ìÀ¯ 400¹ø"
"2851","¿À´Ã ¸¾¸ÂÀ¸¸é ¾Æ¾Æ ¾ÆÄ«¸¶ ²ÇÂ¥ 5¿ù gs25±Ý»ê»ó¸®Á¡ ³»µÚ¿¡´ã¹è gs25 gs25ÆíÀÇÁ¡ °¡Àå¸Ö¸®¼­¿Â¼Õ´Ô¾ÆÄ«¸¶²ÇÂ¥ ±Ù·ÎÀÚÀÇ³¯ mayday ¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë ¾ÆÀÌ½ºÄ«¶ó¸á¸¶³¢¾Æ¶Ç"
"2852"," ÆíÀÇÁ¡ÅÐÀÌ gs25 ¸À³ª¿ä »ï°ãÁ©¸® ¾ÆÁ÷ Â¡±× ´ã¿¡´Â µµ½Ã¶ôµµÀü "
"2853","ªªª¦ªÁãÁÊàªË GS25ªÎ«­«Ã«ÈªÇ«¿«ó«Õ«ëíÂªêªËÓû<U+6226> ùÛ<U+56FD>ªÎè©÷»«¹«¤<U+30FC>«ÄªÈª·ªÆªèª¯Ì¸ª«ª±ªë«¿«ó«Õ«ë «Õ«ë<U+30FC>«ÄìÇ ùÛ<U+56FD>«³«ó«Ó«ËGS25ª«ªéÊÛ<U+5358>ªËðà×âªÇª­ªë«­«Ã«Èª¬÷ü<U+58F2>ªµªì ñ¼ÙÍªòó¢ªáªÆª¤ªÞª¹ ðà×âÔ³ÎýªÎù±é©ªÊª¯ ï³í­«ì«ó«¸ªµª¨ª¢ªìªÐÊÛ<U+5358>ªËðà×âª¬ªÇª­ªëªÎªÇ ªªª¦ªÁãÁÊàªò<U+697D>ª·ªáªÞª¹ úÞò¢ª«ªéùÛ<U+56FD>ï×ÜÃªòªª<U+5C4A>ª± ßÙª·ª¯ªÏ«³«Í«¹«È«Ú<U+30FC>«¸ªÎNOW «½«¦«ëªò«Á«§«Ã«¯ «³«Í«¹«È konest ùÛ<U+56FD>Õéú¼ «½«¦«ëÕéú¼ ùÛ<U+56FD> «½«¦«ë ùÛ<U+56FD>û¿ª­ªÊìÑªÈ<U+7E4B>ª¬ªêª¿ª¤ ùÛ<U+56FD>ï×ÜÃ ùÛ<U+56FD>«³«ó«Ó«Ë GS25 «¿«ó«Õ«ë «Õ«ë<U+30FC>«ÄìÇ «¤«Á«´ìÇ «È«Þ«ÈìÇ ÅÁÈÄ·ç"
"2854","¹Ù´Ò¶ó¿ìÀ¯ ¹Ù´Ò¶ó¾Æ¼öÅ©¸² ³ì¾Æ¼­ ¸Ô´Â¸Àµµ ¾à°£ ÀÖ´Âµí ´Þ´Þ´Þ ÇÏ´Ï ¸ÀÀÖ³× ±¸·¡µµ ³­ ¹Ù³ª³ª ´ÜÁö¿ìÀ¯°¡ Á©·Î Á¶¾Æ¿ë ´ÜÁö¿ìÀ¯ ¹Ù´Ò¶ó¿ìÀ¯ gs25 ¹Ù´Ò¶ó¾ÆÀÌ½ºÅ©¸²³ìÀº¸À ´çÃæÀü"
